major,major_name,gpa,cert_count,english_test_taken,gender,high_income,high_satisfaction,regular_employment,cohort
,,,0.0,1,1.0,0,0,1,2010
,,,0.0,1,2.0,1,1,1,2010
,,3.2,0.0,1,2.0,0,1,0,2010
,,,0.0,1,2.0,1,1,1,2010
,,,0.0,1,1.0,0,1,0,2010
,,,0.0,1,1.0,0,1,0,2010
,,,0.0,1,1.0,0,0,1,2010
4.0,공학,,0.0,1,1.0,1,1,1,2010
,,3.8,0.0,1,1.0,1,0,1,2010
,,,0.0,1,1.0,0,0,1,2010
,,,0.0,1,1.0,1,1,0,2010
,,,0.0,1,2.0,0,1,0,2010
,,,0.0,1,2.0,1,1,1,2010
,,,0.0,1,1.0,0,1,1,2010
,,3.44,1.0,1,2.0,0,0,0,2010
,,,0.0,1,2.0,1,1,1,2010
,,3.8,0.0,1,2.0,1,1,1,2010
,,,0.0,1,2.0,0,0,0,2010
7.0,예체능,,0.0,1,2.0,0,1,0,2010
,,3.16,0.0,1,2.0,0,0,1,2010
,,,0.0,1,2.0,1,0,1,2010
,,,0.0,1,1.0,0,1,1,2010
4.0,공학,,0.0,1,1.0,1,1,1,2010
,,,0.0,1,1.0,1,1,1,2010
,,,0.0,1,1.0,1,1,1,2010
,,3.89,0.0,1,2.0,1,1,1,2010
2.0,사회,,0.0,1,1.0,0,1,1,2010
,,,0.0,1,1.0,0,1,1,2010
,,3.2,0.0,1,2.0,0,0,1,2010
,,,0.0,1,1.0,1,0,1,2010
7.0,예체능,,0.0,1,2.0,0,0,1,2010
,,3.42,0.0,1,2.0,0,0,0,2010
,,,0.0,1,2.0,0,0,1,2010
,,3.5,0.0,1,2.0,0,1,1,2010
,,3.5,0.0,1,2.0,0,0,1,2010
,,3.8,0.0,1,2.0,0,0,1,2010
,,,1.0,1,2.0,1,0,0,2010
,,,0.0,1,2.0,1,1,1,2010
,,3.9,0.0,1,2.0,1,1,1,2010
,,,0.0,1,2.0,1,1,1,2010
,,,0.0,1,1.0,1,0,1,2010
,,,0.0,1,1.0,1,0,0,2010
,,,0.0,1,2.0,0,0,1,2010
5.0,자연,,0.0,1,1.0,0,0,0,2010
4.0,공학,,0.0,1,1.0,0,1,0,2010
,,4.5,0.0,1,1.0,1,1,1,2010
,,,0.0,1,1.0,0,0,0,2010
,,4.13,0.0,1,1.0,1,1,1,2010
,,4.3,0.0,1,2.0,1,1,0,2010
,,,0.0,1,2.0,0,1,1,2010
,,3.5,0.0,1,2.0,0,1,0,2010
,,,0.0,1,1.0,1,1,1,2010
4.0,공학,,0.0,1,1.0,1,1,1,2010
,,,0.0,1,2.0,0,0,0,2010
,,3.8,0.0,1,2.0,1,1,1,2010
,,,0.0,1,1.0,0,0,1,2010
2.0,사회,,0.0,1,2.0,0,1,1,2010
,,2.5,0.0,1,2.0,1,0,1,2010
,,4.0,1.0,1,2.0,0,1,0,2010
,,,0.0,1,2.0,1,1,1,2010
,,2.8,0.0,1,2.0,1,0,1,2010
4.0,공학,,0.0,1,1.0,1,0,1,2010
,,3.0,0.0,1,2.0,0,0,1,2010
,,2.9,0.0,1,2.0,1,1,0,2010
,,,0.0,1,2.0,1,1,1,2010
,,,0.0,1,1.0,0,0,1,2010
,,,1.0,1,1.0,1,0,0,2010
,,,0.0,1,1.0,1,1,1,2010
,,,0.0,1,1.0,1,0,0,2010
,,,0.0,1,1.0,0,1,1,2010
,,3.0,0.0,1,2.0,0,0,1,2010
,,,0.0,1,1.0,1,0,0,2010
,,,0.0,1,1.0,0,0,1,2010
,,4.1,0.0,1,1.0,1,0,1,2010
,,3.9,0.0,1,1.0,0,0,1,2010
,,,0.0,1,1.0,0,0,0,2010
5.0,자연,,0.0,1,1.0,1,0,0,2010
,,3.0,1.0,1,1.0,0,1,1,2010
,,,0.0,1,2.0,1,0,1,2010
4.0,공학,,0.0,1,1.0,1,1,1,2010
,,3.5,0.0,1,1.0,0,0,1,2010
,,,0.0,1,1.0,1,0,0,2010
,,,0.0,1,2.0,1,0,1,2010
7.0,예체능,,0.0,1,2.0,1,0,1,2010
4.0,공학,,0.0,1,2.0,1,0,0,2010
2.0,사회,,1.0,1,1.0,0,0,1,2010
,,,0.0,1,1.0,1,0,1,2010
,,,0.0,1,2.0,0,1,1,2010
,,,0.0,1,2.0,1,1,1,2010
,,,0.0,1,2.0,1,0,1,2010
,,,0.0,1,2.0,0,0,1,2010
,,,0.0,1,2.0,0,0,1,2010
,,3.9,0.0,1,2.0,1,1,1,2010
,,,0.0,1,2.0,1,1,1,2010
,,3.5,0.0,1,1.0,1,1,1,2010
,,,0.0,1,1.0,0,0,0,2010
,,,0.0,1,1.0,1,1,1,2010
,,,0.0,1,2.0,1,1,1,2010
,,3.5,0.0,1,2.0,1,0,1,2010
,,,0.0,1,2.0,0,1,1,2010
,,,0.0,1,2.0,0,0,1,2010
2.0,사회,,0.0,1,1.0,0,1,1,2010
,,,0.0,1,2.0,0,0,0,2010
,,,0.0,1,2.0,0,0,1,2010
,,,0.0,1,2.0,0,0,0,2010
,,,0.0,1,2.0,0,1,1,2010
,,,0.0,1,1.0,0,0,1,2010
,,,0.0,1,1.0,1,0,1,2010
1.0,인문,,0.0,1,1.0,0,0,1,2010
,,,0.0,1,2.0,0,1,0,2010
,,,0.0,1,2.0,0,0,0,2010
,,3.7,0.0,1,1.0,0,0,1,2010
5.0,자연,,0.0,1,1.0,0,1,0,2010
,,3.21,0.0,1,2.0,1,1,1,2010
,,3.8,0.0,1,2.0,1,1,1,2010
,,,0.0,1,2.0,0,0,1,2010
,,3.9,0.0,1,2.0,0,0,0,2010
7.0,예체능,,0.0,1,2.0,0,0,0,2010
4.0,공학,,0.0,1,2.0,0,0,0,2010
4.0,공학,,0.0,1,1.0,1,1,1,2010
,,,0.0,1,2.0,0,1,1,2010
,,3.5,0.0,1,2.0,0,0,1,2010
,,3.5,0.0,1,2.0,0,0,1,2010
5.0,자연,,0.0,1,1.0,1,1,1,2010
,,4.36,0.0,1,2.0,1,1,1,2010
,,3.6,0.0,1,1.0,1,0,1,2010
,,,0.0,1,1.0,0,0,0,2010
,,,0.0,1,1.0,1,0,1,2010
,,,0.0,1,2.0,1,0,1,2010
,,3.5,0.0,1,2.0,0,0,1,2010
7.0,예체능,,0.0,1,1.0,0,0,0,2010
,,,0.0,1,2.0,1,1,0,2010
,,4.0,0.0,1,2.0,1,1,1,2010
,,,0.0,1,1.0,0,1,1,2010
,,3.0,0.0,1,2.0,1,0,0,2010
,,,0.0,1,1.0,1,0,1,2010
,,,0.0,1,1.0,0,0,1,2010
4.0,공학,,0.0,1,1.0,0,0,0,2010
,,4.2,0.0,1,2.0,1,0,1,2010
,,,0.0,1,2.0,1,0,1,2010
,,,0.0,1,1.0,1,1,1,2010
,,,0.0,1,2.0,0,1,1,2010
,,4.0,0.0,1,1.0,1,1,1,2010
,,4.23,0.0,1,2.0,1,1,0,2010
,,3.5,0.0,1,1.0,1,0,1,2010
2.0,사회,,0.0,1,1.0,1,0,1,2010
,,,0.0,1,1.0,0,1,1,2010
,,3.7,0.0,1,2.0,1,0,1,2010
,,,0.0,1,2.0,1,1,1,2010
5.0,자연,,0.0,1,1.0,0,1,0,2010
,,,0.0,1,1.0,1,0,1,2010
4.0,공학,,0.0,1,1.0,1,0,0,2010
,,,0.0,1,1.0,1,1,1,2010
,,3.9,0.0,1,2.0,1,1,0,2010
,,,0.0,1,2.0,1,1,1,2010
,,,0.0,1,2.0,1,1,1,2010
,,4.11,0.0,1,2.0,1,0,1,2010
,,3.5,0.0,1,2.0,0,1,1,2010
,,,1.0,1,1.0,0,1,0,2010
4.0,공학,,0.0,1,1.0,0,1,0,2010
,,,0.0,1,2.0,0,0,0,2010
,,2.8,2.0,1,2.0,1,1,1,2010
,,,0.0,1,2.0,1,0,1,2010
,,,0.0,1,2.0,0,0,1,2010
,,,1.0,1,2.0,1,0,1,2010
,,,0.0,1,2.0,1,1,1,2010
2.0,사회,,1.0,1,2.0,1,0,1,2010
,,,0.0,1,2.0,1,0,1,2010
,,3.2,0.0,1,1.0,1,1,1,2010
,,3.5,2.0,1,1.0,1,1,1,2010
,,,0.0,1,2.0,0,1,1,2010
,,,0.0,1,1.0,1,0,0,2010
,,4.3,0.0,1,1.0,1,0,1,2010
,,,0.0,1,2.0,0,0,1,2010
,,,0.0,1,2.0,0,1,1,2010
,,,0.0,1,2.0,0,1,1,2010
,,3.0,1.0,1,2.0,1,1,0,2010
,,,0.0,1,1.0,0,0,1,2010
,,,0.0,1,1.0,0,0,0,2010
,,,0.0,1,2.0,0,0,0,2010
,,3.6,0.0,1,2.0,0,0,1,2010
,,3.5,0.0,1,2.0,1,1,1,2010
7.0,예체능,,0.0,1,1.0,1,0,1,2010
,,3.9,0.0,1,1.0,1,0,1,2010
,,,0.0,1,1.0,1,0,0,2010
2.0,사회,,0.0,1,2.0,0,1,1,2010
7.0,예체능,,0.0,1,1.0,1,1,1,2010
,,,0.0,1,2.0,1,0,1,2010
,,,1.0,1,2.0,1,0,1,2010
1.0,인문,,0.0,1,2.0,0,1,1,2010
,,,1.0,1,2.0,1,1,1,2010
,,3.6,0.0,1,1.0,1,1,1,2010
,,,0.0,1,1.0,0,0,1,2010
,,,0.0,1,2.0,0,0,1,2010
,,4.0,0.0,1,1.0,1,0,1,2010
,,3.8,0.0,1,1.0,0,0,1,2010
5.0,자연,,0.0,1,1.0,0,0,1,2010
,,,1.0,1,2.0,0,1,1,2010
4.0,공학,,0.0,1,1.0,0,0,0,2010
,,3.8,0.0,1,2.0,0,0,1,2010
,,4.2,0.0,1,2.0,1,0,0,2010
,,,2.0,1,2.0,1,0,1,2010
,,,0.0,1,2.0,0,0,1,2010
,,,0.0,1,1.0,1,1,1,2010
,,,0.0,1,1.0,1,1,1,2010
,,3.7,0.0,1,2.0,1,1,1,2010
,,3.8,0.0,1,1.0,1,1,1,2010
5.0,자연,,0.0,1,1.0,0,1,0,2010
,,,0.0,1,2.0,1,0,1,2010
,,3.99,0.0,1,2.0,1,0,1,2010
,,,0.0,1,2.0,1,0,1,2010
,,3.5,0.0,1,2.0,0,0,0,2010
,,3.7,0.0,1,1.0,0,1,0,2010
,,,0.0,1,1.0,1,1,1,2010
,,,0.0,1,2.0,0,1,1,2010
,,3.85,0.0,1,2.0,1,0,1,2010
,,4.2,0.0,1,2.0,1,0,1,2010
4.0,공학,,0.0,1,1.0,0,0,1,2010
2.0,사회,,0.0,1,1.0,0,0,0,2010
,,,0.0,1,2.0,1,1,1,2010
,,3.9,0.0,1,2.0,0,0,1,2010
1.0,인문,,0.0,1,2.0,1,0,1,2010
2.0,사회,,2.0,1,2.0,0,1,0,2010
,,3.8,0.0,1,2.0,1,0,0,2010
,,,0.0,1,2.0,1,1,1,2010
,,,0.0,1,2.0,0,0,1,2010
,,,0.0,1,2.0,0,1,1,2010
,,,4.0,1,2.0,1,0,1,2010
,,,0.0,1,1.0,1,1,1,2010
,,4.0,0.0,1,1.0,1,1,1,2010
,,,0.0,1,2.0,0,0,1,2010
,,,0.0,1,1.0,1,1,0,2010
,,3.99,0.0,1,2.0,0,0,0,2010
,,,0.0,1,1.0,0,1,1,2010
,,,0.0,1,2.0,0,1,1,2010
,,3.0,0.0,1,1.0,1,0,0,2010
,,4.3,0.0,1,1.0,1,0,1,2010
,,3.5,0.0,1,2.0,0,1,0,2010
,,3.0,0.0,1,2.0,1,0,1,2010
,,,0.0,1,1.0,1,1,1,2010
,,,0.0,1,2.0,0,0,1,2010
,,,0.0,1,1.0,1,1,1,2010
,,3.75,1.0,1,2.0,1,1,1,2010
,,,0.0,1,1.0,1,0,0,2010
,,3.0,0.0,1,2.0,0,1,1,2010
,,,0.0,1,2.0,1,0,1,2010
,,3.2,0.0,1,2.0,0,0,1,2010
7.0,예체능,,1.0,1,1.0,1,1,1,2010
,,3.5,0.0,1,1.0,0,1,1,2010
6.0,의약,,0.0,1,1.0,0,1,0,2010
,,,0.0,1,1.0,1,1,1,2010
,,3.0,0.0,1,2.0,1,0,1,2010
,,,0.0,1,1.0,1,0,1,2010
,,,0.0,1,1.0,1,0,1,2010
,,3.4,0.0,1,1.0,0,0,1,2010
,,3.8,0.0,1,1.0,0,0,1,2010
,,3.5,0.0,1,2.0,0,1,0,2010
,,,0.0,1,2.0,1,0,1,2010
,,,1.0,1,1.0,1,1,0,2010
2.0,사회,,0.0,1,2.0,1,0,1,2010
,,,0.0,1,1.0,0,0,0,2010
,,2.7,0.0,1,1.0,0,0,1,2010
,,,0.0,1,1.0,1,0,0,2010
5.0,자연,,0.0,1,1.0,1,0,1,2010
,,,0.0,1,1.0,1,0,1,2010
,,,0.0,1,1.0,1,0,1,2010
4.0,공학,,0.0,1,1.0,0,1,1,2010
,,,0.0,1,2.0,0,0,1,2010
4.0,공학,,0.0,1,1.0,1,1,0,2010
,,3.4,0.0,1,2.0,1,0,1,2010
,,2.9,0.0,1,2.0,0,0,0,2010
,,,0.0,1,2.0,1,0,1,2010
,,,0.0,1,1.0,1,1,1,2010
6.0,의약,,0.0,1,2.0,1,1,1,2010
,,,0.0,1,2.0,0,0,1,2010
,,,0.0,1,1.0,1,0,1,2010
,,,0.0,1,1.0,1,0,0,2010
6.0,의약,,0.0,1,1.0,0,1,0,2010
,,,0.0,1,2.0,0,0,1,2010
,,,0.0,1,2.0,1,0,1,2010
,,3.2,0.0,1,2.0,0,0,1,2010
,,,0.0,1,2.0,1,0,1,2010
,,,0.0,1,1.0,0,1,1,2010
,,,0.0,1,1.0,0,0,0,2010
,,,0.0,1,1.0,1,0,1,2010
,,4.2,0.0,1,2.0,1,1,1,2010
,,,0.0,1,2.0,1,0,1,2010
,,4.0,1.0,1,2.0,0,1,1,2010
,,3.0,0.0,1,1.0,0,1,1,2010
,,4.3,0.0,1,1.0,1,0,1,2010
,,4.34,0.0,1,2.0,0,1,1,2010
,,,0.0,1,1.0,1,1,1,2010
4.0,공학,,0.0,1,1.0,1,0,0,2010
,,,0.0,1,2.0,0,0,1,2010
,,,0.0,1,2.0,0,1,1,2010
4.0,공학,,0.0,1,2.0,1,1,1,2010
,,,0.0,1,2.0,1,1,1,2010
,,4.11,0.0,1,2.0,0,1,0,2010
,,4.0,0.0,1,2.0,1,0,1,2010
4.0,공학,,0.0,1,1.0,1,1,1,2010
,,,0.0,1,2.0,0,0,0,2010
,,3.0,0.0,1,1.0,1,1,1,2010
,,3.8,0.0,1,2.0,0,0,0,2010
,,3.7,0.0,1,2.0,0,0,1,2010
4.0,공학,,0.0,1,1.0,0,1,1,2010
,,,0.0,1,1.0,1,1,0,2010
2.0,사회,,0.0,1,2.0,1,1,1,2010
,,3.0,0.0,1,1.0,1,1,1,2010
4.0,공학,,0.0,1,1.0,0,0,1,2010
7.0,예체능,,0.0,1,1.0,1,1,1,2010
,,,0.0,1,2.0,1,1,1,2010
,,4.5,0.0,1,2.0,0,1,1,2010
,,,0.0,1,2.0,1,1,1,2010
,,,0.0,1,1.0,1,0,1,2010
,,,0.0,1,2.0,0,0,1,2010
,,,0.0,1,1.0,1,1,1,2010
,,,0.0,1,1.0,1,1,0,2010
5.0,자연,,0.0,1,1.0,1,0,0,2010
4.0,공학,,0.0,1,1.0,0,0,1,2010
,,,0.0,1,1.0,0,1,1,2010
,,4.0,0.0,1,2.0,1,1,1,2010
,,,0.0,1,1.0,1,1,1,2010
,,,0.0,1,1.0,0,0,1,2010
,,,0.0,1,1.0,0,0,0,2010
,,,0.0,1,2.0,1,1,1,2010
,,,0.0,1,2.0,0,0,1,2010
3.0,교육,,0.0,1,2.0,0,0,0,2010
,,2.6,0.0,1,2.0,0,1,1,2010
,,,0.0,1,2.0,1,0,0,2010
4.0,공학,,0.0,1,1.0,0,0,0,2010
,,3.34,0.0,1,2.0,1,1,1,2010
,,,0.0,1,2.0,0,0,1,2010
,,,0.0,1,2.0,0,1,1,2010
,,,0.0,1,2.0,0,0,0,2010
,,,0.0,1,2.0,1,1,1,2010
,,,0.0,1,1.0,0,1,0,2010
,,4.3,0.0,1,2.0,0,0,1,2010
4.0,공학,,1.0,1,1.0,1,1,0,2010
4.0,공학,,0.0,1,1.0,1,0,1,2010
,,4.1,0.0,1,2.0,0,0,0,2010
,,,0.0,1,2.0,0,0,0,2010
,,3.89,0.0,1,2.0,0,0,1,2010
,,3.8,0.0,1,2.0,1,0,1,2010
,,,0.0,1,1.0,1,1,0,2010
,,,0.0,1,2.0,0,1,0,2010
,,,0.0,1,1.0,0,1,1,2010
,,,0.0,1,2.0,1,1,1,2010
,,4.2,0.0,1,1.0,1,0,1,2010
,,,0.0,1,1.0,1,1,1,2010
,,,0.0,1,1.0,0,1,1,2010
,,,0.0,1,1.0,0,0,0,2010
,,,0.0,1,1.0,1,1,1,2010
,,,0.0,1,1.0,1,1,1,2010
,,,0.0,1,2.0,1,0,1,2010
,,,0.0,1,1.0,0,1,1,2010
,,,0.0,1,1.0,1,1,0,2010
,,3.4,2.0,1,2.0,0,1,0,2010
,,3.7,0.0,1,2.0,1,0,1,2010
4.0,공학,,0.0,1,1.0,1,1,1,2010
,,,1.0,1,2.0,1,0,0,2010
,,3.0,0.0,1,2.0,0,0,0,2010
,,3.7,0.0,1,2.0,1,0,0,2010
,,4.2,0.0,1,1.0,0,0,1,2010
1.0,인문,,0.0,1,1.0,0,0,0,2010
,,,0.0,1,2.0,0,1,1,2010
,,4.3,0.0,1,2.0,1,0,1,2010
,,,0.0,1,1.0,1,1,1,2010
7.0,예체능,,0.0,1,1.0,0,1,0,2010
,,,0.0,1,1.0,1,0,0,2010
,,,0.0,1,2.0,1,1,1,2010
,,,0.0,1,2.0,0,0,0,2010
,,,0.0,1,2.0,0,1,1,2010
,,3.9,0.0,1,1.0,0,0,0,2010
,,,0.0,1,2.0,1,0,1,2010
,,,0.0,1,2.0,0,0,1,2010
,,3.2,0.0,1,2.0,1,0,0,2010
,,4.0,0.0,1,2.0,0,0,1,2010
4.0,공학,,0.0,1,1.0,1,0,1,2010
,,,0.0,1,1.0,1,1,1,2010
4.0,공학,,0.0,1,1.0,1,0,0,2010
,,,0.0,1,1.0,1,1,1,2010
,,3.5,0.0,1,1.0,1,1,1,2010
4.0,공학,,0.0,1,1.0,0,0,1,2010
,,3.8,0.0,1,2.0,0,0,0,2010
,,,0.0,1,1.0,1,0,1,2010
,,,0.0,1,1.0,1,0,1,2010
,,,0.0,1,2.0,0,0,1,2010
,,3.8,0.0,1,2.0,0,0,1,2010
,,,1.0,1,1.0,1,0,1,2010
,,,0.0,1,1.0,1,0,0,2010
,,,0.0,1,2.0,1,1,1,2010
,,,0.0,1,1.0,1,1,1,2010
,,2.5,0.0,1,2.0,1,1,1,2010
,,3.5,0.0,1,2.0,1,1,1,2010
,,3.0,0.0,1,2.0,0,1,1,2010
,,,0.0,1,2.0,0,0,1,2010
,,,0.0,1,1.0,0,0,0,2010
,,,0.0,1,1.0,1,1,1,2010
,,3.5,0.0,1,2.0,0,0,1,2010
,,3.5,0.0,1,2.0,1,1,1,2010
,,4.3,0.0,1,2.0,1,0,1,2010
